M D Eq: net.sf.saxon.value.AtomicValue.equals(Object) is unusual  At AtomicValue.java:[line 181]
M V EI2: new org.dom4j.jaxb.JAXBWriter(String, ClassLoader, OutputFormat) may expose internal representation by storing an externally mutable object into JAXBWriter.outputFormat  At JAXBWriter.java:[line 105]
M V EI: org.dom4j.jaxb.JAXBWriter.getOutputFormat() may expose internal representation by returning JAXBWriter.outputFormat  At JAXBWriter.java:[line 114]
M V EI2: new org.dom4j.jaxb.JAXBWriter(String, OutputFormat) may expose internal representation by storing an externally mutable object into JAXBWriter.outputFormat  At JAXBWriter.java:[line 68]
M X OBL: org.dom4j.jaxb.JAXBWriter.setOutput(File) may fail to clean up java.io.OutputStream  Obligation to clean up resource created at JAXBWriter.java:[line 128] is not discharged
M V EI2: new edu.umd.cs.findbugs.detect.FindDeadLocalStores(BugReporter) may expose internal representation by storing an externally mutable object into FindDeadLocalStores.bugReporter  At FindDeadLocalStores.java:[line 167]
M V EI2: new org.knowm.xchart.AnnotationImage(BufferedImage, double, double, boolean) may expose internal representation by storing an externally mutable object into AnnotationImage.image  At AnnotationImage.java:[line 26]
M V EI2: org.knowm.xchart.AnnotationImage.setImage(BufferedImage) may expose internal representation by storing an externally mutable object into AnnotationImage.image  At AnnotationImage.java:[line 59]
L I Dm: Use of non-localized String.toUpperCase() or String.toLowerCase() in org.objectweb.asm.util.Textifier.appendRawAccess(int)  At Textifier.java:[line 1318]
H I Dm: Found reliance on default encoding in org.objectweb.asm.util.Textifier.main(String[]): new java.io.PrintWriter(OutputStream, boolean)  At Textifier.java:[line 142]
M B CT: Exception thrown in class org.objectweb.asm.util.Textifier at new org.objectweb.asm.util.Textifier() will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At Textifier.java:[line 119]
L V MC: Overridable method setToDefault is called from constructor new org.apache.logging.log4j.core.config.DefaultConfiguration().  At DefaultConfiguration.java:[line 47]
M V EI2: new org.apache.hc.client5.http.entity.mime.ByteArrayBody(byte[], ContentType, String) may expose internal representation by storing an externally mutable object into ByteArrayBody.data  At ByteArrayBody.java:[line 60]
M D RCN: Redundant nullcheck of manager, which is known to be non-null in org.apache.logging.log4j.core.appender.db.jdbc.JdbcAppender$Builder.build()  Redundant null check at JdbcAppender.java:[line 105]
L I Dm: Use of non-localized String.toUpperCase() or String.toLowerCase() in edu.umd.cs.findbugs.detect.DumbMethods.visit(Method)  At DumbMethods.java:[line 635]
L I Dm: Use of non-localized String.toUpperCase() or String.toLowerCase() in edu.umd.cs.findbugs.detect.DumbMethods.sawOpcode(int)  At DumbMethods.java:[line 1422]
M V EI2: new edu.umd.cs.findbugs.detect.DumbMethods(BugReporter) may expose internal representation by storing an externally mutable object into DumbMethods.bugReporter  At DumbMethods.java:[line 576]
M D SF: Switch statement found in edu.umd.cs.findbugs.detect.DumbMethods.sawOpcode(int) where default case is missing  At DumbMethods.java:[lines 1027-1038]
L D RI: Class net.sf.saxon.functions.UnparsedTextLines implements same interface as superclass  At UnparsedTextLines.java:[lines 27-75]
L D RI: Class net.sf.saxon.functions.Subsequence_3 implements same interface as superclass  At Subsequence_3.java:[lines 24-145]
L D BC: Unchecked/unconfirmed cast from edu.umd.cs.findbugs.graph.AbstractVertex to edu.umd.cs.findbugs.ba.BasicBlock of return value in edu.umd.cs.findbugs.ba.bcp.PatternMatcher$State.advanceToSuccessor(Edge, MatchResult)  At PatternMatcher.java:[line 364]
M B Se: Class org.apache.logging.log4j.core.Logger$LoggerProxy defines non-transient non-serializable instance field messageFactory  In Logger.java
M V EI: org.apache.commons.lang3.exception.DefaultExceptionContext.getContextEntries() may expose internal representation by returning DefaultExceptionContext.contextValues  At DefaultExceptionContext.java:[line 63]
H D NS: Potentially dangerous use of non-short-circuit logic in net.sf.saxon.functions.ParseIetfDate.getTimezoneOffsetFromName(String)  At ParseIetfDate.java:[line 139]
H D NS: Potentially dangerous use of non-short-circuit logic in net.sf.saxon.functions.ParseIetfDate.parseTime(List, int, List, String)  At ParseIetfDate.java:[line 368]
L D RI: Class net.sf.saxon.functions.ParseIetfDate implements same interface as superclass  At ParseIetfDate.java:[lines 25-515]
M V EI2: new edu.umd.cs.findbugs.detect.CloneIdiom(BugReporter) may expose internal representation by storing an externally mutable object into CloneIdiom.bugReporter  At CloneIdiom.java:[line 73]
M V EI2: new edu.umd.cs.findbugs.detect.MutableLock(BugReporter) may expose internal representation by storing an externally mutable object into MutableLock.bugReporter  At MutableLock.java:[line 45]
M V EI2: new edu.umd.cs.findbugs.ResourceTrackingDetector(BugReporter) may expose internal representation by storing an externally mutable object into ResourceTrackingDetector.bugReporter  At ResourceTrackingDetector.java:[line 64]
M V EI: org.apache.logging.log4j.core.jmx.AsyncAppenderAdmin.getObjectName() may expose internal representation by returning AsyncAppenderAdmin.objectName  At AsyncAppenderAdmin.java:[line 60]
M B CT: Exception thrown in class org.apache.logging.log4j.core.jmx.AsyncAppenderAdmin at new org.apache.logging.log4j.core.jmx.AsyncAppenderAdmin(String, AsyncAppender) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At AsyncAppenderAdmin.java:[line 49]
L D RCN: Redundant nullcheck of b, which is known to be non-null in net.sf.saxon.style.XSLAssert.compile(Compilation, ComponentDeclaration)  Redundant null check at XSLAssert.java:[line 106]
L D CI: Class org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Black is final but declares protected field org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Black.NAME  In AbstractStyleNameConverter.java
L P Dm: net.sf.saxon.event.WherePopulatedOutputter.attribute(NodeName, SimpleType, String, Location, int) invokes toString() method on a String  At WherePopulatedOutputter.java:[line 132]
M V EI2: new edu.umd.cs.findbugs.detect.FindJSR166LockMonitorenter(BugReporter) may expose internal representation by storing an externally mutable object into FindJSR166LockMonitorenter.bugReporter  At FindJSR166LockMonitorenter.java:[line 75]
L D BC: Unchecked/unconfirmed cast from org.apache.logging.log4j.core.appender.db.jdbc.AbstractDriverManagerConnectionSource$Builder to org.apache.logging.log4j.core.appender.db.jdbc.DriverManagerConnectionSource$Builder of return value in org.apache.logging.log4j.core.appender.db.jdbc.DriverManagerConnectionSource.newBuilder()  At DriverManagerConnectionSource.java:[line 59]
L I Dm: Use of non-localized String.toUpperCase() or String.toLowerCase() in org.apache.commons.lang3.text.WordUtils.capitalizeFully(String, char[])  At WordUtils.java:[line 169]
L D REC: Exception is caught when Exception is not thrown in org.apache.logging.log4j.core.appender.MemoryMappedFileManager$MemoryMappedFileManagerFactory.createManager(String, MemoryMappedFileManager$FactoryData)  At MemoryMappedFileManager.java:[line 390]
M B RV: Exceptional return value of java.io.File.delete() ignored in org.apache.logging.log4j.core.appender.MemoryMappedFileManager$MemoryMappedFileManagerFactory.createManager(String, MemoryMappedFileManager$FactoryData)  At MemoryMappedFileManager.java:[line 369]
M D ST: Write to static field net.sf.saxon.style.Compilation.TIMING from instance method net.sf.saxon.Transform.doTransform(String[])  At Transform.java:[line 794]
M B Dm: net.sf.saxon.Transform.quit(String, int) invokes System.exit(...), which shuts down the entire virtual machine  At Transform.java:[line 1020]
H P Dm: net.sf.saxon.Transform.processFile(Source, XsltExecutable, File, CommandLineOptions) forces garbage collection; extremely dubious except in benchmarking code  At Transform.java:[line 1403]
M B Dm: net.sf.saxon.Transform.badUsage(String) invokes System.exit(...), which shuts down the entire virtual machine  At Transform.java:[line 1454]
M D SF: Switch statement found in net.sf.saxon.Transform.doTransform(String[]) where default case is missing  At Transform.java:[lines 501-512]
L D REC: Exception is caught when Exception is not thrown in net.sf.saxon.Transform.doTransform(String[])  At Transform.java:[line 907]
M X OBL: net.sf.saxon.Transform.doTransform(String[]) may fail to clean up java.io.OutputStream on checked exception  Obligation to clean up resource created at Transform.java:[line 840] is not discharged
M D ICAST: Integral division result cast to double or float in net.sf.saxon.Transform.doTransform(String[])  At Transform.java:[line 856]
M V EI: org.apache.logging.log4j.core.layout.LevelPatternSelector.getFormatters(LogEvent) may expose internal representation by returning LevelPatternSelector.defaultFormatters  At LevelPatternSelector.java:[line 186]
M P WMI: org.apache.logging.log4j.core.layout.LevelPatternSelector.getFormatters(LogEvent) makes inefficient use of keySet iterator instead of entrySet iterator  At LevelPatternSelector.java:[line 190]
M B CT: Exception thrown in class org.apache.logging.log4j.core.layout.LevelPatternSelector at new org.apache.logging.log4j.core.layout.LevelPatternSelector(PatternMatch[], String, boolean, boolean, Configuration) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At LevelPatternSelector.java:[line 136]
M B CT: Exception thrown in class org.apache.logging.log4j.core.layout.LevelPatternSelector at new org.apache.logging.log4j.core.layout.LevelPatternSelector(PatternMatch[], String, boolean, boolean, boolean, Configuration) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At LevelPatternSelector.java:[line 160]
L V MC: Overridable method isSelected is called from constructor new edu.umd.cs.findbugs.gui2.SorterDialog$SortableCheckBox(SorterDialog, Sortables).  At SorterDialog.java:[line 87]
M V EI2: new net.sf.saxon.functions.Remove$RemoveIterator(SequenceIterator, IntSet) may expose internal representation by storing an externally mutable object into Remove$RemoveIterator.removePositions  At Remove.java:[line 101]
M V EI2: edu.umd.cs.findbugs.detect.DuplicateBranches.visitClassContext(ClassContext) may expose internal representation by storing an externally mutable object into DuplicateBranches.classContext  At DuplicateBranches.java:[line 69]
M V EI2: new edu.umd.cs.findbugs.detect.DuplicateBranches(BugReporter) may expose internal representation by storing an externally mutable object into DuplicateBranches.bugReporter  At DuplicateBranches.java:[line 64]
L D BC: Unchecked/unconfirmed cast from edu.umd.cs.findbugs.graph.AbstractVertex to edu.umd.cs.findbugs.ba.BasicBlock of return value in edu.umd.cs.findbugs.detect.DuplicateBranches.findIfElseDuplicates(CFG, Method, BasicBlock)  At DuplicateBranches.java:[line 118]
L D BC: Unchecked/unconfirmed cast from edu.umd.cs.findbugs.graph.AbstractVertex to edu.umd.cs.findbugs.ba.BasicBlock of return value in edu.umd.cs.findbugs.detect.DuplicateBranches.getDeepFirstInstruction(CFG, BasicBlock)  At DuplicateBranches.java:[line 190]
L D BC: Unchecked/unconfirmed cast from edu.umd.cs.findbugs.graph.AbstractVertex to edu.umd.cs.findbugs.ba.BasicBlock of return value in edu.umd.cs.findbugs.detect.DuplicateBranches.findSwitchDuplicates(CFG, Method, BasicBlock)  At DuplicateBranches.java:[line 208]
L D BC: Unchecked/unconfirmed cast from edu.umd.cs.findbugs.graph.AbstractVertex to edu.umd.cs.findbugs.ba.BasicBlock of return value in edu.umd.cs.findbugs.detect.DuplicateBranches.getFinalTarget(CFG, int, Collection)  At DuplicateBranches.java:[line 322]
L D BC: Unchecked/unconfirmed cast from edu.umd.cs.findbugs.graph.AbstractVertex to edu.umd.cs.findbugs.ba.BasicBlock of return value in edu.umd.cs.findbugs.detect.DuplicateBranches.findThenFinish(CFG, BasicBlock, int)  At DuplicateBranches.java:[line 401]
M V EI2: new edu.umd.cs.findbugs.workflow.RejarClassesForAnalysis(RejarClassesForAnalysis$RejarClassesForAnalysisCommandLine, int, String[]) may expose internal representation by storing an externally mutable object into RejarClassesForAnalysis.commandLine  At RejarClassesForAnalysis.java:[line 218]
M V EI2: new edu.umd.cs.findbugs.workflow.RejarClassesForAnalysis(RejarClassesForAnalysis$RejarClassesForAnalysisCommandLine, int, String[]) may expose internal representation by storing an externally mutable object into RejarClassesForAnalysis.args  At RejarClassesForAnalysis.java:[line 220]
M D DLS: Dead store to configFile in new org.apache.logging.log4j.core.config.xml.XmlConfiguration(LoggerContext, ConfigurationSource)  At XmlConfiguration.java:[line 79]
L D REC: Exception is caught when Exception is not thrown in new org.apache.logging.log4j.core.config.xml.XmlConfiguration(LoggerContext, ConfigurationSource)  At XmlConfiguration.java:[line 170]
L V MC: Overridable method getName is called from constructor new org.apache.logging.log4j.core.config.xml.XmlConfiguration(LoggerContext, ConfigurationSource).  At XmlConfiguration.java:[line 175]
L V MC: Overridable method getConfigurationStrSubstitutor is called from constructor new org.apache.logging.log4j.core.config.xml.XmlConfiguration(LoggerContext, ConfigurationSource).  At XmlConfiguration.java:[line 117]
L V MC: Overridable method getDefaultStatus is called from constructor new org.apache.logging.log4j.core.config.xml.XmlConfiguration(LoggerContext, ConfigurationSource).  At XmlConfiguration.java:[line 113]
M B CT: Exception thrown in class org.apache.logging.log4j.core.config.xml.XmlConfiguration at new org.apache.logging.log4j.core.config.xml.XmlConfiguration(LoggerContext, ConfigurationSource) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At XmlConfiguration.java:[line 85]
M B CT: Exception thrown in class org.objectweb.asm.tree.ClassNode at new org.objectweb.asm.tree.ClassNode() will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At ClassNode.java:[line 168]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.version is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 198]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.access is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At CheckClassAdapter.java:[line 1065]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.name is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At BugInstance.java:[line 968]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.signature is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 201]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.superName is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At CheckClassAdapter.java:[line 1054]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.interfaces is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At CheckClassAdapter.java:[line 1058]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.sourceFile is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 208]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.sourceDebug is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 209]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.module is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 214]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.nestHostClass is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 220]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.outerClass is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 225]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.outerMethod is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 226]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.outerMethodDesc is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 227]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.visibleAnnotations is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 234]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.invisibleAnnotations is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 236]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.visibleTypeAnnotations is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 246]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.invisibleTypeAnnotations is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 248]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.attrs is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 255]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.nestMembers is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 260]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.permittedSubclasses is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 265]
L B PA: Mutable object-type field org.objectweb.asm.tree.ClassNode.innerClasses is public, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNodeDetector.java:[line 65]
M B PA: Primitive field org.objectweb.asm.tree.ClassNode.recordComponents is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNode.java:[line 279]
L B PA: Mutable object-type field org.objectweb.asm.tree.ClassNode.fields is public, which makes it too exposed. Consider making it private to limit external accessibility.  At ClassNodeDetector.java:[line 66]
L B PA: Mutable object-type field org.objectweb.asm.tree.ClassNode.methods is public, which makes it too exposed. Consider making it private to limit external accessibility.  At CheckClassAdapter.java:[line 1055]
M D ST: Write to static field net.sf.saxon.trace.TracingFilter.nextid from instance method new net.sf.saxon.trace.TracingFilter(Receiver)  At TracingFilter.java:[line 44]
M D ST: Write to static field net.sf.saxon.trace.TracingFilter.nextid from instance method new net.sf.saxon.trace.TracingFilter(Receiver, PrintStream)  At TracingFilter.java:[line 57]
M V EI2: new net.sf.saxon.trace.TracingFilter(Receiver, PrintStream) may expose internal representation by storing an externally mutable object into TracingFilter.out  At TracingFilter.java:[line 58]
M B CT: Exception thrown in class org.objectweb.asm.commons.SerialVersionUIDAdder at new org.objectweb.asm.commons.SerialVersionUIDAdder(ClassVisitor) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At SerialVersionUIDAdder.java:[line 155]
L V MC: Overridable method getConfiguration is called from constructor new org.apache.logging.log4j.core.async.AsyncLoggerContext(String).  At AsyncLoggerContext.java:[line 38]
L V MC: Overridable method getConfiguration is called from constructor new org.apache.logging.log4j.core.async.AsyncLoggerContext(String, Object, String).  At AsyncLoggerContext.java:[line 56]
L V MC: Overridable method getConfiguration is called from constructor new org.apache.logging.log4j.core.async.AsyncLoggerContext(String, Object, URI).  At AsyncLoggerContext.java:[line 50]
L V MC: Overridable method getConfiguration is called from constructor new org.apache.logging.log4j.core.async.AsyncLoggerContext(String, Object).  At AsyncLoggerContext.java:[line 44]
M V EI2: new edu.umd.cs.findbugs.detect.DontCatchNullPointerException(BugReporter) may expose internal representation by storing an externally mutable object into DontCatchNullPointerException.reporter  At DontCatchNullPointerException.java:[line 17]
M B Nm: Class edu.umd.cs.findbugs.detect.DontCatchNullPointerException is not derived from an Exception, even though it is named as such  At DontCatchNullPointerException.java:[lines 16-44]
L D ST: Write to static field org.dom4j.io.DOMWriter.loggedWarning from instance method org.dom4j.io.DOMWriter.createDomDocumentViaJAXP()  At DOMWriter.java:[line 300]
L B DE: org.dom4j.io.DOMWriter.getDomDocumentClass() might ignore java.lang.Exception  At DOMWriter.java:[line 66]
L D NP: Load of known null value in org.dom4j.io.DOMWriter.createDomDocument(Document, DOMImplementation)  At DOMWriter.java:[line 325]
L D NP: Load of known null value in org.dom4j.io.DOMWriter.createDomDocument(Document, DOMImplementation)  At DOMWriter.java:[line 325]
L D NP: Load of known null value in org.dom4j.io.DOMWriter.createDomDocument(Document, DOMImplementation)  At DOMWriter.java:[line 325]
M D DLS: Dead store to size in org.dom4j.io.DOMWriter.getDomDocumentClass()  At DOMWriter.java:[line 56]
L D DLS: Dead store to targetLength in org.apache.commons.text.io.StringSubstitutorReader.read(char[], int, int)  At StringSubstitutorReader.java:[line 249]
M V EI2: new org.xmlresolver.loaders.XmlLoader(ResolverConfiguration) may expose internal representation by storing an externally mutable object into XmlLoader.config  At XmlLoader.java:[line 43]
M V EI: org.apache.logging.log4j.core.jmx.LoggerConfigAdmin.getObjectName() may expose internal representation by returning LoggerConfigAdmin.objectName  At LoggerConfigAdmin.java:[line 64]
M B CT: Exception thrown in class org.apache.logging.log4j.core.jmx.LoggerConfigAdmin at new org.apache.logging.log4j.core.jmx.LoggerConfigAdmin(LoggerContext, LoggerConfig) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At LoggerConfigAdmin.java:[line 53]
L D CI: Class org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$White is final but declares protected field org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$White.NAME  In AbstractStyleNameConverter.java
M V EI2: new edu.umd.cs.findbugs.detect.FindEmptySynchronizedBlock(BugReporter) may expose internal representation by storing an externally mutable object into FindEmptySynchronizedBlock.bugReporter  At FindEmptySynchronizedBlock.java:[line 33]
M V EI2: new edu.umd.cs.findbugs.detect.TestingGround2(BugReporter) may expose internal representation by storing an externally mutable object into TestingGround2.bugReporter  At TestingGround2.java:[line 34]
M V EI2: new edu.umd.cs.findbugs.detect.AppendingToAnObjectOutputStream(BugReporter) may expose internal representation by storing an externally mutable object into AppendingToAnObjectOutputStream.bugReporter  At AppendingToAnObjectOutputStream.java:[line 39]
M V EI2: new edu.umd.cs.findbugs.detect.FindRunInvocations(BugReporter) may expose internal representation by storing an externally mutable object into FindRunInvocations.bugReporter  At FindRunInvocations.java:[line 41]
M V EI2: new edu.umd.cs.findbugs.detect.FindFloatMath(BugReporter) may expose internal representation by storing an externally mutable object into FindFloatMath.bugReporter  At FindFloatMath.java:[line 33]
M V EI: org.apache.logging.log4j.core.filter.DynamicThresholdFilter.getLevelMap() may expose internal representation by returning DynamicThresholdFilter.levelMap  At DynamicThresholdFilter.java:[line 313]
L I Dm: Use of non-localized String.toUpperCase() or String.toLowerCase() in edu.umd.cs.findbugs.detect.FindUnreleasedLock.prescreen(ClassContext, Method, boolean)  At FindUnreleasedLock.java:[line 413]
L D REC: Exception is caught when Exception is not thrown in org.apache.hc.client5.http.impl.auth.NTLMEngineImpl$CipherGen.getLanManagerSessionKey()  At NTLMEngineImpl.java:[line 590]
M D RCN: Redundant nullcheck of body, which is known to be non-null in net.sf.saxon.style.XSLPerformSort.compile(Compilation, ComponentDeclaration)  Redundant null check at XSLPerformSort.java:[line 108]
L D RI: Class net.sf.saxon.functions.BaseUri_1 implements same interface as superclass  At BaseUri_1.java:[lines 25-49]
L D DLS: Dead store to argCount in edu.umd.cs.findbugs.PrintingBugReporter.xslt(String, boolean, String[], int)  At PrintingBugReporter.java:[line 235]
M D NP: Load of known null value in org.apache.logging.log4j.core.config.ConfigurationFactory$Factory.getConfiguration(LoggerContext, String, URI)  At ConfigurationFactory.java:[line 415]
L D PZLA: Should org.apache.logging.log4j.core.config.ConfigurationFactory$Factory.getSupportedTypes() return a zero length array rather than null?  At ConfigurationFactory.java:[line 553]
M V EI2: new edu.umd.cs.findbugs.detect.SerializableIdiom(BugReporter) may expose internal representation by storing an externally mutable object into SerializableIdiom.bugReporter  At SerializableIdiom.java:[line 137]
M V EI2: org.apache.hc.core5.http.nio.support.classic.SharedOutputBuffer.flush(DataStreamChannel) may expose internal representation by storing an externally mutable object into SharedOutputBuffer.dataStreamChannel  At SharedOutputBuffer.java:[line 61]
M B CT: Exception thrown in class edu.umd.cs.findbugs.bugReporter.SuppressionDecorator at new edu.umd.cs.findbugs.bugReporter.SuppressionDecorator(ComponentPlugin, BugReporter) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At SuppressionDecorator.java:[line 55]
M B CT: Exception thrown in class org.apache.hc.core5.http2.ssl.H2ServerTlsStrategy at new org.apache.hc.core5.http2.ssl.H2ServerTlsStrategy() will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At H2ServerTlsStrategy.java:[line 145]
M B CT: Exception thrown in class org.apache.hc.core5.http2.ssl.H2ServerTlsStrategy at new org.apache.hc.core5.http2.ssl.H2ServerTlsStrategy(int[]) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At H2ServerTlsStrategy.java:[line 114]
M V EI2: org.apache.hc.client5.http.entity.mime.MultipartPartBuilder.setBody(ContentBody) may expose internal representation by storing an externally mutable object into MultipartPartBuilder.body  At MultipartPartBuilder.java:[line 65]
M V EI2: edu.umd.cs.findbugs.workflow.RebornIssues.setBugCollection(BugCollection) may expose internal representation by storing an externally mutable object into RebornIssues.bugCollection  At RebornIssues.java:[line 54]
M V EI2: new edu.umd.cs.findbugs.workflow.RebornIssues(BugCollection) may expose internal representation by storing an externally mutable object into RebornIssues.bugCollection  At RebornIssues.java:[line 50]
L D DLS: Dead store to argCount in edu.umd.cs.findbugs.workflow.RebornIssues.main(String[])  At RebornIssues.java:[line 125]
L D BC: Unchecked/unconfirmed cast from org.objectweb.asm.tree.AbstractInsnNode to org.objectweb.asm.tree.FieldInsnNode in org.objectweb.asm.tree.analysis.SourceInterpreter.newOperation(AbstractInsnNode)  At SourceInterpreter.java:[line 93]
L D BC: Unchecked/unconfirmed cast from org.objectweb.asm.tree.AbstractInsnNode to org.objectweb.asm.tree.LdcInsnNode in org.objectweb.asm.tree.analysis.SourceInterpreter.newOperation(AbstractInsnNode)  At SourceInterpreter.java:[line 89]
L D BC: Unchecked/unconfirmed cast from org.objectweb.asm.tree.AbstractInsnNode to org.objectweb.asm.tree.FieldInsnNode in org.objectweb.asm.tree.analysis.SourceInterpreter.unaryOperation(AbstractInsnNode, SourceValue)  At SourceInterpreter.java:[line 122]
L D BC: Unchecked/unconfirmed cast from org.objectweb.asm.tree.AbstractInsnNode to org.objectweb.asm.tree.InvokeDynamicInsnNode in org.objectweb.asm.tree.analysis.SourceInterpreter.naryOperation(AbstractInsnNode, List)  At SourceInterpreter.java:[line 180]
L D BC: Unchecked/unconfirmed cast from org.objectweb.asm.tree.AbstractInsnNode to org.objectweb.asm.tree.MethodInsnNode in org.objectweb.asm.tree.analysis.SourceInterpreter.naryOperation(AbstractInsnNode, List)  At SourceInterpreter.java:[line 182]
M B CT: Exception thrown in class org.objectweb.asm.tree.analysis.SourceInterpreter at new org.objectweb.asm.tree.analysis.SourceInterpreter() will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At SourceInterpreter.java:[line 56]
L V MC: Overridable method loadAuxiliaryAnnotations is called from constructor new edu.umd.cs.findbugs.detect.DefaultEncodingDetector$DefaultEncodingAnnotationDatabase().  At DefaultEncodingDetector.java:[line 74]
L V MC: Overridable method defaultContextName is called from constructor new org.apache.logging.log4j.core.selector.ClassLoaderContextSelector().  At ClassLoaderContextSelector.java:[line 55]
L I Dm: Use of non-localized String.toUpperCase() or String.toLowerCase() in edu.umd.cs.findbugs.anttask.MineBugHistoryTask.checkBoolean(String, String)  At MineBugHistoryTask.java:[line 82]
M V EI: edu.umd.cs.findbugs.anttask.MineBugHistoryTask.createDataFile() may expose internal representation by returning MineBugHistoryTask.inputFile  At MineBugHistoryTask.java:[line 54]
M D DLS: Dead store to actionCardinality in net.sf.saxon.expr.flwor.OuterForExpression$OuterForExprElaborator.elaborateForPull()  At OuterForExpression.java:[line 150]
L B Nm: The field name net.sf.saxon.style.XSLDecimalFormat.NaN is not conform to the naming convention. If final, it should be ALL_CAPS, otherwise lowerCamelCase.  In XSLDecimalFormat.java
L D PZLA: Should org.apache.logging.log4j.core.layout.MessageLayout.toByteArray(LogEvent) return a zero length array rather than null?  At MessageLayout.java:[line 47]
M B DMI: Adding elements of an entry set may fail due to reuse of Map.Entry object in org.apache.hc.core5.http.protocol.UriPatternOrderedMatcher.entrySet()  At UriPatternOrderedMatcher.java:[line 77]
M B CT: Exception thrown in class org.objectweb.asm.commons.JSRInlinerAdapter at new org.objectweb.asm.commons.JSRInlinerAdapter(MethodVisitor, int, String, String, String, String[]) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At JSRInlinerAdapter.java:[line 111]
M V EI: org.apache.logging.log4j.message.LocalizedMessage.getThrowable() may expose internal representation by returning LocalizedMessage.throwable  At LocalizedMessage.java:[line 215]
